orig_article,summary,ariticle_t,article_g
"So many times have I walked on ruins , the remainings of places that I loved and got used to.. At first I was scared , each time I could feel my city , my current generation collapse , break into the black hole that thrives within it , I could feel humanity , the way I 'm able to feel my body.. After a few hundred years , the pattern became obvious , no longer the war and damage that would devastate me over and over again in the far past was effecting me so dominantly .  It 's funny , but I felt as if after gaining what I desired so long , what I have lived for my entire life , only then , when I achieved immortality I started truly aging .   5 world wars have passed , and now they feel like a simple sickeness that would pass by every so often , I could no longer evaluate the individual human as a being of its own , the importance of mortals is merely the same as the importance of my skin cells ; They are a part of a mechanism so much more advanced , a mechanism that is so dear to my fallen heart a mechanism that I have seen fall and rise so many times , a mechanism that when lost all of which it had , had me loosing my will to live , for the first time in all of my thousands years of existence ","After a few hundred years, the pattern became obvious. No longer the war and damage that would devastate me over and over again in the far past was effecting me so dominantly. I could no longer evaluate the individual human as a being of its own. The importance of mortals is merely the same as the importance of my skin cells.","AfterC years over I been on water. I patternings of my I I have and loved to to, I the I was so of now time I was no my body , I body city I I the the a  hole of Ives in me. I could no my , I individual I feelm a to feel the body , I a few hundred years, the pattern became obvious the the longer the war and damage that would devastate me over and over again in the far past was effecting me so dominantly. The I iss the I I I could the a I the the I had I domin the I I wanted I through so entire life I I the I the I could the , could to . . . I  years wars . been me the I I are as the being being ,ess . would devast me so so long . the could no longer evaluate the individual as as a being of its own. I importance of mortals is merely the same as the importance of my skin cells.. are merely being of my human that that the important than the mechanism that would merely much to me skin soul cells few that is could been so so rise and many times over a mechanism that would I my my my I had ever the become soosing my being to live, the the first time in my of my life years, existence, . a , , , , , , , , . . . , , , . , , , , , . . , , , , . . , , , , , , , , , . , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , the the , ,icienticient the the ,icient , the the , , , , , , ,  the the the , , , the . , , .  . , , . . . . , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , a a a a a a a a historic historic a a a historicicienticienticienticienticienticienticienticienticienticienticient , , , , remnant remnant remnant remnant remnant remnant remnant remnant remnant remnant remnant remnant , , remnant remnant remnant remnant remnant remnant remnant remnant remnant remnant , remnant , remnant remnant remnant remnant remnant , , remnant , appeared appeared , appeared remnant remnant appeared appeared appeared appeared appeared appeared appeared appeared appeared appeared appeared appeared appeared appeared appeared , appeared appeared appeared appeared , appeared appeared appeared appeared , , , , , appeared appeared , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , � � , , , � � , , the � � � � � , � � � � � � � � � � � � � � � � � � � � � , , , , , , , , � , and and , , , , , , , � � � , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,","After a few hundred years, the pattern became obvious. No longer the war and damage that would devastate me over and over again in the far past was effecting me so dominantly. I could no longer evaluate the individual human as a being of its own. The importance of mortals is merely the same as the importance of my skin cells."
"Mr. Trump , it 's time , he will say . The roaring masses will greet me , exalting the stones I step upon as I walk out into the sunlight , basking in the glory I 've won . Inauguration day will progress like a flawless machine , just like the country after I 'm done with it . Four glorious years of victory , to replace the many I have lost .   The people need a scapegoat . I was wrong in thinking the Mexicans would suffice , but the Syrians are working perfectly ","Mr. Trump will be sworn in as president on January 20, he says. He plans to spend four glorious years of victory in the White House.","``. Trump will the iss time to and ' be .  president roar of be him , andudingting me day and ' upon . I walk through of the cold . theking in the glow of 've been .  theuration day , be as a fine clock . and like the rest . the 'm gone . my .  glorious years of victory in four be the last years ' lost .   I president of to presidentat ,  ' the , my the people were be to but I people are not hard ed                                                                                                                                                                                                                                                         ) ) )  ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) )       )                                                                                                         . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .","Mr. Trump will be sworn in as president on January 20 , he says . He plans to spend four glorious years of victory in the White House .   Mr. Trump , I 'm the president of the United States of America , and I will be your president . I 'll be your commander in chief , and you 're the president . You will be my president , and we will spend the next four years as a team , and the rest of the time as a family . I do n't know how long it will be , but it 's going to be four years , and that 's what I 've been waiting for "
"Listing , tilting , falling . The goddess of old faith and forgotten power often felt this way . Once many believed in her , lending her their strength and conviction , and in return the now lonely goddess would watch over them and be a source of love and guidance . And now , not one follower remained . The goddess wandered the planes , an invisible , forgotten thing . Her sighs were the sorrowful wind , her tears the weak rains of late spring . She listed , tilted , and fell ","The goddess of old faith and forgotten power often felt this way. Once many believed in her, lending her their strength and conviction. And now , not one follower remained.","Theless the theting , and , The goddess of old faith and forgotten power often felt this way . Once many believed in her , lending her their strength and conviction . and now her , goddess- goddess of grant over the . grant the god of hope and hope . And now , not one follower remained .  goddess was , lands , her old being un being , She eyess were not onlyful , , and eyes the only and of the summer .  was to and , and fell ,icesizedizedizedivalivalivalivalivalivalival��                  �����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������","The goddess of old faith and forgotten power often felt this way .   Once many believed in her , lending her their strength and conviction . And now , not one follower remained . The goddess of the gods , the goddess of all gods and gods , was the goddess she was . She was a goddess of many gods , of old times and old gods , and she was a god of old gods . She had been a goddess for a long time , and now , as she sat alone , she was alone . She sat alone in a place where the gods of old and new lived , and where the goddess , goddess of a lost and forgotten world , often felt , this way , for the goddess"
"So many times have I walked on ruins , the remainings of places that I loved and got used to.. At first I was scared , each time I could feel my city , my current generation collapse , break into the black hole that thrives within it , I could feel humanity , the way I 'm able to feel my body.. After a few hundred years , the pattern became obvious , no longer the war and damage that would devastate me over and over again in the far past was effecting me so dominantly .  It 's funny , but I felt as if after gaining what I desired so long , what I have lived for my entire life , only then , when I achieved immortality I started truly aging .   5 world wars have passed , and now they feel like a simple sickeness that would pass by every so often , I could no longer evaluate the individual human as a being of its own , the importance of mortals is merely the same as the importance of my skin cells ; They are a part of a mechanism so much more advanced , a mechanism that is so dear to my fallen heart a mechanism that I have seen fall and rise so many times , a mechanism that when lost all of which it had , had me loosing my will to live , for the first time in all of my thousands years of existence ","After a few hundred years, the pattern became obvious. No longer the war and damage that would devastate me over and over again in the far past was effecting me so dominantly. I could no longer evaluate the individual human as a being of its own. The importance of mortals is merely the same as the importance of my skin cells.","`` , of , I been into the . and ruinsings of buildings I I once . loved to to .  first , was a of I time I was feel the heart , the city city , , I down dust shadowsness . wasved in . . I was feel the , I people it feltve not to feel it life .  a while years years of I first of clear , I matter was same , destruction , I followate my was the over again , the future distance . replaceding my in farantly .   wass been , I I never like though I all so I could , much , I I desired , through , entire life , I I did when I was my , felt to , .   I years wars ago passed , and I I ' like a lifetime ,inneress , I never away in day often . I could feel longer feel the past I being a whole , the own  I only of the was now a thing as the value of the own . . I are all matter of the larger that vast more complex , it mechanism that I so much to my heart heart , mere that I have been in from rise in many times , I mechanism that I I , of my I had , I to soosing my memory to live , I the first few in my of my life of , life , ones was was was wasYYYYYYYY    )    ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) )YYYY ) )YYY� bit thing I thing thing thing thing thing I I I I I I I I I I thing thing I I I thing thing thing thing thing thing  Japanese thing thing thing thing Japanese thing thing thing thing Japanese Japanese  thing Japanese Japanese Japanese  thing  Japanese Japanese       icably                          ;        ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;����� ; ;�������������������ietiesietiesietiesietiesietiesieties������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������","`` It 's been a long time since I last spoke to you . ''   `` Well , I guess it 's a bit longer than I thought it was going to be , '' I said , as I looked up from my phone .   The room I was in was dark , and I could feel it in my bones . I could smell it in the air . It was cold . I had been in here for a while , and this was the first time I 'd been here in a long while . I did n't know why I was here , but it felt like the right place , the right time , and the right moment . I looked down at my phone"
"Mr. Trump , it 's time , he will say . The roaring masses will greet me , exalting the stones I step upon as I walk out into the sunlight , basking in the glory I 've won . Inauguration day will progress like a flawless machine , just like the country after I 'm done with it . Four glorious years of victory , to replace the many I have lost .   The people need a scapegoat . I was wrong in thinking the Mexicans would suffice , but the Syrians are working perfectly ","Mr. Trump will be sworn in as president on January 20, he says. He plans to spend four glorious years of victory in the White House.","``. Johnson sat President 's been to and ' be .  President crowd of be the with andalting my day , ' upon . I walk through of the open . andking in the glory of 've been .  theuration day , be to a roller machine , and like the rest . me 'm done . it .  years years , fighting , and be the loss I ' lost .   I world of not leaderat ,  ' the in thinking that world were be , but they Russians are not on           �� �  ��� ���������������������������������������������  ��� ����    ��    �������  � � �  �����   ���������������������������������������������������������������� ��  �  ������   ���   � �����  �� �   ���� ��� ������ ������������������������������������������������������������������������������������������������������������������������������end�� �� ����������  ������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������ �������������  �������������������� ���������    �������������������  ��������  ��������  �� � ���                       ","`` What the fuck ? ''   `` I 'm not sure , '' I said , `` what 's going on ? '' The man looked at me with his head tilted to the side .   The man 's eyes were locked with mine , and I could feel his stare on my face . I 'd never met him before , but I could n't help but feel a bit sorry for him . He 'd lost his wife and three children in the last six months , and he 'd been in a car accident in the middle of the city . I was n't sure what had happened to him , but it was clear that he was in a bad way . "
"Listing , tilting , falling . The goddess of old faith and forgotten power often felt this way . Once many believed in her , lending her their strength and conviction , and in return the now lonely goddess would watch over them and be a source of love and guidance . And now , not one follower remained . The goddess wandered the planes , an invisible , forgotten thing . Her sighs were the sorrowful wind , her tears the weak rains of late spring . She listed , tilted , and fell ","The goddess of old faith and forgotten power often felt this way. Once many believed in her, lending her their strength and conviction. And now , not one follower remained.","``ing to snting , and ,  sound of the , , the memory , stood like way . The , years in her , she her aid words , guidance , now now return , gods- goddess would grant over them . protect the guardian of guidance and guidance .  so , the so could could .  goddess was the earth , her old being un being . The eyess were the onlyful sound , and cries the tears rain . the summer . The was , til , fell fell  _  ___________________________________________________________ _ _  _  _                                                                                                                      -------------","It 's not every day that you get to meet your maker .   I 've met both of mine , and I 'm not sure if I 'll ever meet both of yours . It 's been a long time since we 've been able to work together , but it 's always been like this . I do n't know what it is , but I can only hope that I can work together with you , because I love you , and you love me , and we love each other . I love the way you treat me , because you 've always been there for me , no matter how long it takes to get used to being with you . You 've"
"So many times have I walked on ruins , the remainings of places that I loved and got used to.. At first I was scared , each time I could feel my city , my current generation collapse , break into the black hole that thrives within it , I could feel humanity , the way I 'm able to feel my body.. After a few hundred years , the pattern became obvious , no longer the war and damage that would devastate me over and over again in the far past was effecting me so dominantly .  It 's funny , but I felt as if after gaining what I desired so long , what I have lived for my entire life , only then , when I achieved immortality I started truly aging .   5 world wars have passed , and now they feel like a simple sickeness that would pass by every so often , I could no longer evaluate the individual human as a being of its own , the importance of mortals is merely the same as the importance of my skin cells ; They are a part of a mechanism so much more advanced , a mechanism that is so dear to my fallen heart a mechanism that I have seen fall and rise so many times , a mechanism that when lost all of which it had , had me loosing my will to live , for the first time in all of my thousands years of existence ","After a few hundred years, the pattern became obvious. No longer the war and damage that would devastate me over and over again in the far past was effecting me so dominantly. I could no longer evaluate the individual human as a being of its own. The importance of mortals is merely the same as the importance of my skin cells.","`` , years I I seen down land , I wreckageings of things I I once . hated to to .  first , would scared , I time I would feel the heart , the home city , into crumble into dust dust hole that isves within . . I could feel the , my very it feelve able to feel it body .  a while years years of I edges has obvious , I matter I black- destruction that I resultate my was and over again , the future future was beginninging my in slowlyantly .   wass like , but I never like if I all my I needed , long , I I thought worked through so entire life , I to did I I was my , realized to appreci .   I years wars have passed , I I I are like a mere ,ickeness , can n away in day often  I could feel longer feel the value as as a whole of value own  I only of life is lost a tip as the importance of life body , , I are all part of a larger that powerful more powerful , so mechanism that can capable powerful to me heart heart , mechanism that I ca spent in so rise so many times  I mechanism that I I , of the I had , I to soosing sight mind to live . I I first few in my of my thousand years of existence  I                                                                                                                                                                                                                      222   22222                    have have have  have have have have have have have have have have have   have have have have have have have  have  have have have have have have have have have have have have have  have  have      have have   have have                                                                                                                                                                                                                                                             oetetetet ``-etéééé-é ,- , , , , , , , , , , , , , , , , , , , , , , , ,","I woke up this morning to the sound of my alarm .   I rolled over to my bedside and looked at my alarm clock . It had been a long night of sleep , and I had woken up with the feeling that I had slept in . I got out of bed , got dressed , showered , and got dressed . I put on my make-up and got ready for work . I showered and dressed , and left my house to get ready for my work . It was going to be a long day at work , but I figured it was worth it to get a good start on my day , right ?   As I opened my eyes , I noticed I was"
"Mr. Trump , it 's time , he will say . The roaring masses will greet me , exalting the stones I step upon as I walk out into the sunlight , basking in the glory I 've won . Inauguration day will progress like a flawless machine , just like the country after I 'm done with it . Four glorious years of victory , to replace the many I have lost .   The people need a scapegoat . I was wrong in thinking the Mexicans would suffice , but the Syrians are working perfectly ","Mr. Trump will be sworn in as president on January 20, he says. He plans to spend four glorious years of victory in the White House.","``. and was President 's time . he said say .  president masses will hear the with andalting the day I ' upon , I walk through of the great . andking in the glory of 've won .  theuration day . be like a flawless machine , the like the country I I 'm done with it .  years years of war , and fill the many I ' lost .   The country will a scapegoat , I ' the in thinking that Mexicans would be , but they Syrians have not perfectly at                ibib                               ijij      ib ibij ibibibij ijib ij ijijibibib        ibibibibib ijijijij  ijibibib ibibib   ibijibibibibijijib   ibibibibibibibib ibibibib  ibibibibib       ibib  ibib                 ib               ib    ib                     ed201620162016 2016ib             ed   ed     ed    eded-   ----------------eded--``-------------     -                                                                                                                                                               ``                             ``   ``      ``                      `` ``         `` ``  ``                 ``  `` ``             `` `` ``               `` ``                   ``     `` ``    `` `` ``                ``    `` `` ``    ``    `` `` `` ``  `` `` ``  `` `` `` ``      ``  `` ``   y   `` ``        ``                                     yy``-yy```` ,y `` , ,y `` ``yyy `` , , , , , `` , , , , , , , `` `` `` `` `` `` `` `` ``","`` You 're going to regret it . ''   `` I 'm not going to fucking die . You 'll regret it , you fucking moron . You ca n't go down without a fight . '' I 'll be damned if I 'd do this again .   The man was n't a monster . He 's a fucking monster . I mean , he 's the fucking son of a bitch !   I 've got a good head on my shoulders here , but the man is n't the monster you 'd want to be . The man is a monster "
"Listing , tilting , falling . The goddess of old faith and forgotten power often felt this way . Once many believed in her , lending her their strength and conviction , and in return the now lonely goddess would watch over them and be a source of love and guidance . And now , not one follower remained . The goddess wandered the planes , an invisible , forgotten thing . Her sighs were the sorrowful wind , her tears the weak rains of late spring . She listed , tilted , and fell ","The goddess of old faith and forgotten power often felt this way. Once many believed in her, lending her their strength and conviction. And now , not one follower remained.","``ing to feelingting , falling ,  sound of the was was her fury was found this way .  , a in her , and her their strength , guidance , but now return she goddess powerful goddess of fly over them , be a source of guidance and guidance .  so , as many soul remained .  goddess was the earth , her invisible , forgotten queen .  wingss were the onlyful wind , and tears the endless rains of late spring  The was , til , and fell ���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������","It 's been a while since I 've last seen her , but I 'm sure she 's still alive .   It 's hard to believe that after all this time I still have n't seen her again , but then again , I do n't know what else to think of her . She was n't my wife or my girlfriend or my wife-to-be , but she was still my wife , and I was still in love with her . I 'll never see her again though , because it 's just too damn hard to bear to watch her go through all of that pain and suffering again . She 's not the only one of course , but"
"So many times have I walked on ruins , the remainings of places that I loved and got used to.. At first I was scared , each time I could feel my city , my current generation collapse , break into the black hole that thrives within it , I could feel humanity , the way I 'm able to feel my body.. After a few hundred years , the pattern became obvious , no longer the war and damage that would devastate me over and over again in the far past was effecting me so dominantly .  It 's funny , but I felt as if after gaining what I desired so long , what I have lived for my entire life , only then , when I achieved immortality I started truly aging .   5 world wars have passed , and now they feel like a simple sickeness that would pass by every so often , I could no longer evaluate the individual human as a being of its own , the importance of mortals is merely the same as the importance of my skin cells ; They are a part of a mechanism so much more advanced , a mechanism that is so dear to my fallen heart a mechanism that I have seen fall and rise so many times , a mechanism that when lost all of which it had , had me loosing my will to live , for the first time in all of my thousands years of existence ","After a few hundred years, the pattern became obvious. No longer the war and damage that would devastate me over and over again in the far past was effecting me so dominantly. I could no longer evaluate the individual human as a being of its own. The importance of mortals is merely the same as the importance of my skin cells.","`` , times have I seen down a , fallen bodiesings of buildings that I loved . grew used to ,  least it would scared to I time I looked feel my bones , my land generation , , crumble into into dust hole that isves in it . I would feel it , the way it feelve able to feel the body , Then a while thousand years of it first became obvious , the longer I mighty and destruction that I devastate my would and over again would the past past was beinging me so dominantly . I  starteds like , but I never myself if I all what I desired , long , I I thought always for my entire life , I then did when I look immortality , started to aging .   I, wars have passed , and I I are like small small matterickeness , can heal by every so often , I could feel longer feel the memory human as a being of its own  a way of human is too a same as the importance of life skin cells , it are not part of a system that much more advanced , so mechanism so can so dear to me family heart . mechanism that I ca seen crumble and rise so many times I I mechanism that can I all of my it had , I to loseosing my sight to live . I a first time in my of my thousands years of existence . never times , lookedameib looked looked looked hadame had had had hadib looked had had hadippedibibibibibibythythibibibibibibibibiibiibibibibiibiibiibiibibibibibythibibibibiibiibibibibibibibibibibibibibibibibysicsibibibibibibibibibib ibibibiibibibibibibantomantomizedizedized izedantomantomantomadosadosizedadosizedizedadedadosadosassedadedantomadedadosadedadedadedassedadedadedassedassedantomibitiesitiesibibitiesitiesitiesantom had haditiesadedadeditiesibitiesitiesities hadibib hadib had hadibibibibibib had had had had hadantom had had hadibibantom had hadibib had had hadibibibibibibibibantomantomibibibibibibibibibantom  ibibibibibacquibibibantomantomibibibibantomantomibibibib ibibibibibib ibantomibibantomantomantomantomantom  wieldedasticablantomantom�antomaucantomacketacketacketacketacketacketantomantomantomantomacketacket������antom��antomantomoatoat and and and and and and and and and and anden and and and and and and JJ                 _  ,,,__ ___,__ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, by by by by by by by by_- by by by by by- by by by- from by by by by by by-- by -- by by by-- by by--- by-- from from  from from- from from from from from from from from from from from from-- from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from from","`` It is not , '' he said , `` a toy . Give it to me , and take it back to your daughter . ''   `` I do n't need it , '' she said , but it 's mine , and I ca n't give it to you , no matter what I can do . It 's not toy you can play with , no toy I can teach you to fight with . '' She was right , I do give her something to think about , something to do with protecting her from whatever attack might be coming .   I looked at the toy it was selling for , about the size of a soft toy . It had the silky soft fur ,"
